"NAME","DESCRIPTION","ASSOCIATED_LB","ASSOCIATED_LE","BRANCH_ID","ASSOCIATED_BU"
"U058U05819","TPS - Nuovo Pignone International S.r.l. - Branch - BX","LB_U058","I10234","BR2075","BU_OGTBMS"
"U058U05820","TPS - Nuovo Pignone International S.r.l. Sucursal Colombia","LB_U058","I10234","BR2088","BU_OGTBMS"
"U058U05821","TPS - Nuovo Pignone International S.r.l., Agencia en Chile","LB_U058","I10234","BR2091","BU_OGTBMS"
"U058U05822","TPS - Nuovo Pignone International SRL Morocco - TAX ID","LB_U058","I10234","BR2099","BU_OGTBMS"
"U058U05823","TPS - Nuovo Pignone International S.r.l. - Saudi Arabia - Branch","LB_U058","I10234","BR2100","BU_OGTBMS"
"U058U05824","TPS - Subdivision Nuovo Pignone Int'l Srl in Irkutsk region v Erema","LB_U058","I10234","BR2118","BU_OGTBMS"
"U058U05825","TPS - Subdivision of Nuovo Pignone Int'l Srl in Krasnodar","LB_U058","I10234","BR2119","BU_OGTBMS"
"U058U05826","TPS - Nuovo Pignone International S.r.l. - Thailand - Branch","LB_U058","I10234","BR2120","BU_OGTBMS"
"U058U05827","TPS - Nuovo Pignone International S.r.l. - Netherlands - Branch","LB_U058","I10234","BR2121","BU_OGTBMS"
"U058U05828","TPS - Nuovo Pignone S.p.A. - Spain - Branch","LB_U058","I10234","BR2125","BU_OGTBMS"
"U058U05829","TPS - Subdivision of Nuovo Pignone Int'l S.r.L in Irkutsk Angarsk","LB_U058","I10234","BR2128","BU_OGTBMS"
"U058U05830","TPS - Subdivision of Nuovo Pignone Int'l S.r.L in Gubaha","LB_U058","I10234","BR2137","BU_OGTBMS"
"U058U05831","TPS - Nuovo Pignone Int'l S.r.l. Algeria - Representative Office","LB_U058","I10234","BR2139","BU_OGTBMS"
"U058U05832","TPS - Nuovo Pignone International S.r.l.BR RUS Togliatti","LB_U058","I10234","BR2291","BU_OGTBMS"
"U058U05833","TPS - Nuovo Pignone International S.r.l.BR RUS Noviy Port","LB_U058","I10234","BR2331","BU_OGTBMS"
"U058U05834","TPS - Nuovo Pignone International S.r.l.BR RUS Sabetta","LB_U058","I10234","BR2333","BU_OGTBMS"
"U058U05835","TPS - Nuovo Pignone International S.r.l.BR Ireland - TAX ID","LB_U058","I10234","BR2346","BU_OGTBMS"
"U058U05836","TPS - Nuovo Pignone International S.r.l. - Qatar - Branch","LB_U058","I10234","IF1011","BU_OGTBMS"
"U058U05837","TPS - Branch ofNuovo Pignone International S.r.L in Gelendzik","LB_U058","I10234","IF1012","BU_OGTBMS"
"U058U05838","TPS - Nuovo Pignone International S.R.L. - Trinidad & Tobago Branch","LB_U058","I10234","IF1013","BU_OGTBMS"
"U058U05840","TPS - Nuovo Pignone International S.r.l. - United Kingdom Branch","LB_U058","I10234","IF1029","BU_OGTBMS"
"U058U05841","TPS - Nuovo Pignone International S.r.l. - Oman - TAX ID","LB_U058","I10234","IF1129","BU_OGTBMS"
"U198000000","TPS - NUOVO PIGNONE TECNOLOGIE - S.R.L.","LB_U198","OG1106","OG1106","BU_OGTBMS"
"U210000000","TPS - Sapura GE Oil & Gas Services SDN. BHD.","LB_U210","OG1076","OG1076","BU_OGTBMS"
"U326000000","TPS - Nuovo Pignone International S.r.l. - Qatar - Branch","LB_U326","IF1011","IF1011","BU_OGTBMS"
