"NAME","NATURAL_NODE_NAME","DESCRIPTION"
"PR_OGHHQ00000","OGHHQ00000","PO-0000HQ0000_IF1235_H135"
"PR_OGHHQ00010","OGHHQ00010","PO-0000HQ0001_IF1235_H135"
"PR_OGHHQ01000","OGHHQ01000","PO-0000HQ0100_IF1235_H135"
"PR_OGHHQ01010","OGHHQ01010","PO-0000HQ0101_IF1235_H135"
"PR_0000000000","0000000000","No Project"
"PR_GOBHCCLP00","GOBHCCLP00","CLP"
"PR_GOBHCCOMME","GOBHCCOMME","BHGE GO Commercial"
"PR_GOBHCEXECM","GOBHCEXECM","BHGE GO Exec Mgmnt"
"PR_GOBHCFINAN","GOBHCFINAN","BHGE GO Finance"
"PR_GOBHCFULLS","GOBHCFULLS","BHGE GO Fullstream"
"PR_GOBHCHR000","GOBHCHR000","BHGE GO HR"
"PR_GOGOCCOMME","GOGOCCOMME","GO - Commercial"
"PR_DTBHCDT000","DTBHCDT000","Digital Technology"
"PR_DTBHCENGHQ","DTBHCENGHQ","DT Engineering HQ Recast"
"PR_DTBHCENGPC","DTBHCENGPC","DT Engineering PCs Recast"
"PR_DTBHCREGIO","DTBHCREGIO","DT Regions Recast"
"PR_EMBHCBREAK","EMBHCBREAK","Breakage"
"PR_EMBHCEQFND","EMBHCEQFND","Equity Comp_Founders"
"PR_EMBHCEQGE0","EMBHCEQGE0","Equity comp options_GE Run off"
"PR_EMBHCEQLTI","EMBHCEQLTI","Long Term Incentive"
"PR_EMBHCXLP00","EMBHCXLP00","XLP"
"PR_EMGECINSUR","EMGECINSUR","Corporate Insurance"
"PR_EMGECSTORE","EMGECSTORE","Corporate Assessments-Store"
"PR_EMGECWKCOM","EMGECWKCOM","Workers comp"
"PR_FCGOCGOVER","FCGOCGOVER","GO _Property_Legal & Governance fees"
"PR_FCGOLPROPE","FCGOLPROPE","GO_Property"
"PR_FNBHCACCEN","FNBHCACCEN","Accenture"
"PR_FNBHCCAPSO","FNBHCCAPSO","Capital Solutions"
"PR_FNBHCCNTBU","FNBHCCNTBU","Controllership - Budapest"
"PR_FNBHCCNTOF","FNBHCCNTOF","Controlership (From OFS)"
"PR_FNBHCCOMFN","FNBHCCOMFN","Commercial Finance"
"PR_FNBHCFMPUS","FNBHCFMPUS","US FMPs"
"PR_FNBHCGFCCN","FNBHCGFCCN","GFC - Controllership"
"PR_FNBHCTAX00","FNBHCTAX00","OFS_HQ Tax"
"PR_FNBHCTREAS","FNBHCTREAS","Treasury"
"PR_FNGELTAX00","FNGELTAX00","GE Corporate Tax"
"PR_FNGOCCNT00","FNGOCCNT00","GO - Controllership"
"PR_FNGOCTAX00","FNGOCTAX00","GO - Tax"
"PR_FNGOCTREAS","FNGOCTREAS","GO - Treasury"
"PR_GSBHCAP000","GSBHCAP000","AP"
"PR_GSBHCBRFAC","GSBHCBRFAC","Brilliant Factory & Lean"
"PR_GSBHCLOGIS","GSBHCLOGIS","In house Logistics COE"
"PR_GSBHCROOF0","GSBHCROOF0","Rooftop COE + Asset Mgmt"
"PR_GSBHCSTMAT","GSBHCSTMAT","Strategic Materials"
"PR_GSBHCSTSOU","GSBHCSTSOU","Strategic Sourcing + Region"
"PR_GSGOCARWCS","GSGOCARWCS","GO AR-WCS"
"PR_GSGOCINDSO","GSGOCINDSO","GO - Indirect Sourcing"
"PR_GSGOCISC00","GSGOCISC00","GO_ISC"
"PR_GSGOCLOGIS","GSGOCLOGIS","GO - Logistics"
"PR_GSGOCSAUDI","GSGOCSAUDI","Saudi CoE"
"PR_OGDS150025","OGDS150025","T5DS150025-Jindal Connectors"
"PR_OGDS150031","OGDS150031","T5DS150031-Reliance SCP"
"PR_OGDS150033","OGDS150033","T5DS150033-GSPC Connectors"
"PR_OG00000101","OG00000101","CIS_Kazakhstan GEII Project 0101_U005 (CSKZ1)"
"PR_OG00000102","OG00000102","CIS_Kazakhstan GEII Project 0102_U005 (CSKZ2)"
"PR_OG00000103","OG00000103","CIS_Kazakhstan GEII Project 0103_U005 (CSKZ3)"
"PR_OG00000104","OG00000104","CIS_Kazakhstan GEII Project 0104_U005 (CSKZ4)"
"PR_OG00000105","OG00000105","CIS_Kazakhstan GEII Project 0105_U005 (INKZ1)"
"PR_OG00000106","OG00000106","CIS_Kazakhstan GEII Project 0106_U005 (RCKZ2)"
"PR_OG00000107","OG00000107","CIS_Kazakhstan GEII Project 0107_U005 (FSKZ1)"
"PR_OG00000108","OG00000108","CIS_Kazakhstan GEII Project 0108_U005 (INKZ2)"
"PR_OG00000109","OG00000109","CIS_Kazakhstan GEII Project 0109_U005 (INKZ3)"
"PR_OG00000110","OG00000110","CIS_Kazakhstan GEII Project 0110_U005 (NCKAZ)"
"PR_OG00000111","OG00000111","CIS_Kazakhstan GEII Project 0111_U005 (UPPO1)"
"PR_OG00000112","OG00000112","CIS_Kazakhstan Project 112 CSA - ExtraWork_U654"
"PR_OG00000113","OG00000113","CIS_Kazakhstan Project 113 TCO trainings_U654"
"PR_OG00000114","OG00000114","CIS_Kazakhstan Project 114 NCOC OPEX_U654"
"PR_OG00000115","OG00000115","CIS_Kazakhstan Project 115 KPO MMP EW Branch_U654"
"PR_OG00000116","OG00000116","CIS_Kazakhstan Project 116 TCO MMP EW_U654"
"PR_OG00000117","OG00000117","CIS_Kazakhstan Project 117 KPO MMP EW LLP_U317"
"PR_OG00000118","OG00000118","CIS_Kazakhstan Project 118 TCO 2875588_U654"
"PR_OG00000119","OG00000119","CIS_Kazakhstan Project119 TMS Opex TX Default (Thermodyn)"
"PR_OG00000120","OG00000120","CIS_Kazakhstan Project_120_TMS_ 2801208_(Akyrtobe)"
"PR_OG00000121","OG00000121","KPO UPG project 5846484"
"PR_OG00000122","OG00000122","KPO UPG Project 5846484_TPS_U317 "
"PR_OG00000150","OG00000150","CIS_Kazakhstan GE KAZ LLP Project 0150_U151 (CSKPO)"
"PR_OG00000151","OG00000151","CIS_Kazakhstan GE KAZ LLP Project 0151_U151 (KZKTR)"
"PR_OG00000152","OG00000152","CIS_Kazakhstan GE KAZ LLP Project 0152_U151 (UPPO2)"
"PR_OG00000201","OG00000201","CIS_Uzbekistan Project 0201_U125"
"PR_OG00000202","OG00000202","CIS_Uzbekistan Project 0202_U125"
"PR_OGAKHAL010","OGAKHAL010","CSSAKHAL01_SAKHALIN II-GE INFRA RUS_CSRU1"
"PR_OGAKHAL020","OGAKHAL020","CSSAKHAL02_SAKHALIN II EXTENSION -GE INFRA RUS_CSRU3"
"PR_OGAKHAL030","OGAKHAL030","CSSAKHAL03_SAKHALIN II-GE INFRA RUS_CSRU1"
"PR_OGAKHAL040","OGAKHAL040","CSOGAKHAL040_Upgrades-Vankor-Seico-Sakhalin II_U102"
"PR_OGAMAL0010","OGAMAL0010","CSYAMAL001_OG YAMAL LNG JSC SABETTA CSA"
"PR_OGAMAL0020","OGAMAL0020","CSYAMAL002_OG YAMAL LNG JSC SABETTA CSA"
"PR_OGAMAL0030","OGAMAL0030","CSYAMAL003_OG YAMAL LNG JSC SABETTA CSA_Upgrades"
